type = fancymenu_layout

layout-meta {
  identifier = claims
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1757016144813
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0589e6f7-b403-431b-b734-0a4f2e45c831-1757016117522] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 323bb6b6-4251-487f-aed1-654173b49c12-1757004278199
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 0
  y = -25
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims forceload ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
