type = fancymenu_layout

layout-meta {
  identifier = journeymap.client.ui.fullscreen.Fullscreen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1757005586505
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:08e5200f-0232-4ba4-8984-31d92fa1a315-1757005556605] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 8ead3eb1-7101-4553-8d68-953e44e4b409-1757003490038
  [executable_action_instance:f45bae50-a0ce-4334-8020-1c3578cddbb7-1757005293848][action_type:opengui] = claims
  [executable_block:8ead3eb1-7101-4553-8d68-953e44e4b409-1757003490038][type:generic] = [executables:f45bae50-a0ce-4334-8020-1c3578cddbb7-1757005293848;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 13efcbc2-6e98-4a9a-9aef-ea401621ab1c-1757003490038
  [loading_requirement_container_meta:13efcbc2-6e98-4a9a-9aef-ea401621ab1c-1757003490038] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f4e15234-a689-437e-985a-b083cc529b04-1757003490038
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-right
  x = -39
  y = 23
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d73727f0-7e99-47c2-83fd-44afb0f667a0-1757003490038
  [loading_requirement_container_meta:d73727f0-7e99-47c2-83fd-44afb0f667a0-1757003490038] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 0b99e130-d197-4daa-baeb-3afd38b3b4b3-1757003481691
  [executable_block:0b99e130-d197-4daa-baeb-3afd38b3b4b3-1757003481691][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d07a92fd-ebc6-4432-a8ed-f5a2a6b67aaf-1757003481691
  [loading_requirement_container_meta:d07a92fd-ebc6-4432-a8ed-f5a2a6b67aaf-1757003481691] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 11111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
